Job_Position,Industry,Strategic_BI_Availability,Strategic_BI_Alternatives,Strategic_BI_Alignment,Tactical_BI_Availability,Tactical_BI_Resource_Alloc,Tactical_BI_Data_Decisions,Operational_BI_Availability,Operational_BI_Agility,Operational_BI_Quality,BI_Improves_Decisions,BI_Speed_Accuracy,BI_Data_Inform,BI_Alternative_Solutions,BI_Cost_Barrier,BI_Training_Limit,BI_Flexibility_Issue,BI_Data_Integration_Issue,Strategic_Factor,Tactical_Factor,Operational_Factor,DMQ_Factor,Challenges_Factor,ZStrategic_BI_Availability,ZStrategic_BI_Alternatives,ZStrategic_BI_Alignment,ZTactical_BI_Availability,ZTactical_BI_Resource_Alloc,ZTactical_BI_Data_Decisions,ZOperational_BI_Availability,ZOperational_BI_Agility,ZOperational_BI_Quality,ZBI_Improves_Decisions,ZBI_Speed_Accuracy,ZBI_Data_Inform,ZBI_Alternative_Solutions,filter_$,Strategic_Mean,Tactical_Mean,Operational_Mean,Decision_Making_Quality,MAH_1
2,3,4,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,3,1.23192296279644,1.70410660005633,1.58622029517949,.914266992043481,1.32873936642614,.371717493258012,1.37172159171625,1.36382931513833,1.43143637881811,1.48561216487099,1.31493852706276,1.26631039149172,1.35295411878676,1.35460587974054,.174433568600519,1.26938369215066,1.20983869892616,.324237351499607,0,4.66666666666667,5,5,4.5,3.26421323155006
4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,1.23192296279644,1.70410660005633,1.58622029517949,1.58520982477332,.700470689411661,.371717493258012,1.37172159171625,1.36382931513833,1.43143637881811,1.48561216487099,1.31493852706276,1.26631039149172,1.35295411878676,1.35460587974054,1.33317084573254,1.26938369215066,1.20983869892616,1.44105489555381,0,4.66666666666667,5,5,5,3.26421323155006
5,2,5,5,5,5,5,5,5,5,4,4,5,5,4,4,5,5,5,1.63627697165817,1.70410660005633,1.12488217430215,.914266992043481,1.86989902497099,1.41928497425786,1.37172159171625,1.36382931513833,1.43143637881811,1.48561216487099,1.31493852706276,1.26631039149172,1.35295411878676,.198841230053656,.174433568600519,1.26938369215066,1.20983869892616,.324237351499607,0,5,5,4.66666666666667,4.5,3.25610594954468
5,4,4,3,3,2,4,4,4,5,4,4,4,4,4,4,2,4,4,-.547573849873721,-.580432399373816,.714379989580605,.242396004852909,-.0478612212779801,.371717493258012,-.808964015627527,-.93184717912166,-1.896653201934,.278957742748701,.110118004729395,.219493801191899,1.35295411878676,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,3.33333333333333,3.33333333333333,4.33333333333333,4,3.19588395165262
4,2,4,5,4,4,4,4,3,3,4,3,4,4,3,2,3,5,4,.789552148400582,.28606611975213,-.650349045512687,-.428546827876927,.103897898516192,.371717493258012,1.37172159171625,.215991068008333,.322073185234076,.278957742748701,.110118004729395,-.827322789107926,-.998910050319196,.198841230053656,-.984303708531502,.233833838027752,.0733235575106761,-.792580192554597,0,4.33333333333333,4,3.33333333333333,3.5,3.06780106554875
5,5,4,3,4,3,3,4,4,4,5,5,4,4,3,5,2,2,3,-.105203035477868,-.649928813076028,.698604685272075,.267148770500421,-.919552520538935,.371717493258012,-.808964015627527,.215991068008333,-.78729000834996,-.927696679373592,.110118004729395,.219493801191899,.177022034233782,1.35460587974054,1.33317084573254,.233833838027752,.0733235575106761,-.792580192554597,0,3.66666666666667,3.33333333333333,4.33333333333333,4,3.05659553494254
3,3,5,5,5,5,5,4,4,4,5,4,4,5,4,4,4,5,4,1.63627697165817,1.22206105258029,.698604685272075,.586389163115193,1.0757353630552,1.41928497425786,1.37172159171625,1.36382931513833,1.43143637881811,1.48561216487099,.110118004729395,.219493801191899,.177022034233782,1.35460587974054,.174433568600519,.233833838027752,1.20983869892616,.324237351499607,0,5,4.66666666666667,4.33333333333333,4.25,2.97189482174285
3,3,4,4,4,4,5,5,4,5,5,4,4,4,4,5,4,4,3,.342174556461357,1.27085734049336,1.17571811045795,.242396004852909,.579308737437785,.371717493258012,.28137878804436,.215991068008333,.322073185234076,1.48561216487099,1.31493852706276,.219493801191899,1.35295411878676,1.35460587974054,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,4,4.66666666666667,4.66666666666667,4,2.9596266371856
5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,3,3,.342174556461357,1.27085734049336,.237266564394729,.242396004852909,-.0947916908028483,.371717493258012,.28137878804436,.215991068008333,.322073185234076,1.48561216487099,1.31493852706276,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,4,4.66666666666667,4,4,2.95625585253276
3,1,4,5,5,5,5,5,5,4,5,5,4,4,5,5,4,5,5,1.23192296279644,1.70410660005633,1.10910686999362,.913338837582746,1.79456882422326,.371717493258012,1.37172159171625,1.36382931513833,1.43143637881811,1.48561216487099,1.31493852706276,1.26631039149172,.177022034233782,1.35460587974054,1.33317084573254,.233833838027752,.0733235575106761,1.44105489555381,0,4.66666666666667,5,4.66666666666667,4.5,2.92029503540979
3,4,5,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,.746528565323095,.768111667228171,1.58622029517949,.590243804041583,.700470689411661,1.41928497425786,.28137878804436,.215991068008333,.322073185234076,.278957742748701,1.31493852706276,1.26631039149172,1.35295411878676,1.35460587974054,1.33317084573254,.233833838027752,.0733235575106761,.324237351499607,0,4.33333333333333,4.33333333333333,5,4.25,2.77155902585255
5,2,3,4,4,2,3,4,3,4,4,4,3,4,2,3,4,3,3,-.0621794524003811,-1.083178072639,-.173235620326811,-.731671891157703,-.393627445399942,-.675849987741839,.28137878804436,.215991068008333,-1.896653201934,-.927696679373592,.110118004729395,-.827322789107926,.177022034233782,.198841230053656,.174433568600519,-.801716016095154,.0733235575106761,-1.9093977366088,0,3.66666666666667,3,3.66666666666667,3.25,2.7613607410304
1,2,4,4,3,4,4,4,4,5,5,5,5,5,5,3,5,2,3,-.100196257934496,.28606611975213,1.17571811045795,1.58520982477332,-.394726163698661,.371717493258012,.28137878804436,-.93184717912166,.322073185234076,.278957742748701,.110118004729395,.219493801191899,1.35295411878676,1.35460587974054,1.33317084573254,1.26938369215066,1.20983869892616,1.44105489555381,0,3.66666666666667,4,4.66666666666667,5,2.7459693947064
2,1,4,4,4,4,3,3,4,4,4,5,5,5,5,3,4,4,4,.342174556461357,-.698725100989096,.237266564394729,1.58520982477332,.401634934814567,.371717493258012,.28137878804436,.215991068008333,.322073185234076,-.927696679373592,-1.09470251760397,.219493801191899,.177022034233782,.198841230053656,1.33317084573254,1.26938369215066,1.20983869892616,1.44105489555381,0,4,3.33333333333333,4,5,2.6940719710285
5,2,5,5,5,5,4,5,5,5,4,3,4,4,3,2,1,3,4,1.63627697165817,1.20136092679114,1.12488217430215,-.428546827876927,-1.39496335946053,1.41928497425786,1.37172159171625,1.36382931513833,1.43143637881811,.278957742748701,1.31493852706276,1.26631039149172,1.35295411878676,.198841230053656,-.984303708531502,.233833838027752,.0733235575106761,-.792580192554597,0,5,4.66666666666667,4.66666666666667,3.5,2.68837661518182
2,2,3,3,3,4,4,3,3,3,3,4,3,3,3,3,3,3,3,-.951927858735459,-.195979427723911,-1.11168716639003,-.752570015878825,-.767793400744763,-.675849987741839,-.808964015627527,-.93184717912166,.322073185234076,.278957742748701,-1.09470251760397,-.827322789107926,-.998910050319196,-.956923419633225,.174433568600519,-.801716016095154,-1.06319158390481,-.792580192554597,0,3,3.66666666666667,3,3.25,2.6765228293406
3,2,5,4,4,4,3,5,2,4,4,4,2,4,3,3,2,4,4,.746528565323095,.265365993962985,-.583737805048352,-.736454686544829,-.346696975875074,1.41928497425786,.28137878804436,.215991068008333,.322073185234076,-.927696679373592,1.31493852706276,-1.87413937940775,.177022034233782,.198841230053656,.174433568600519,-1.83726587021806,.0733235575106761,-.792580192554597,0,4.33333333333333,4,3.33333333333333,3.25,2.61378962258131
5,5,3,4,5,3,3,4,4,4,4,5,4,5,3,4,5,3,3,.380191361995472,-.649928813076028,.237266564394729,.611141928762705,.279374264541972,-.675849987741839,.28137878804436,1.36382931513833,-.78729000834996,-.927696679373592,.110118004729395,.219493801191899,.177022034233782,.198841230053656,1.33317084573254,.233833838027752,1.20983869892616,-.792580192554597,0,4,3.33333333333333,4,4.25,2.5673765975508
5,3,1,4,3,2,3,5,4,4,1,4,2,4,2,1,4,2,4,-1.31325828451971,-.60113252516296,-1.14674779823731,-1.05954972008599,-.946565921666699,-2.77098494974154,.28137878804436,-.93184717912166,-1.896653201934,-.927696679373592,1.31493852706276,.219493801191899,.177022034233782,-3.26845271900699,.174433568600519,-1.83726587021806,.0733235575106761,-1.9093977366088,0,2.66666666666667,3.33333333333333,3,3,2.5377012817234
4,2,4,4,5,4,3,4,4,3,4,4,5,5,5,4,4,2,2,.78454537085721,-.216679553513055,-.239846860791146,1.23736202558464,-.890054071017358,.371717493258012,.28137878804436,1.36382931513833,.322073185234076,-.927696679373592,.110118004729395,.219493801191899,-.998910050319196,.198841230053656,.174433568600519,1.26938369215066,1.20983869892616,1.44105489555381,0,4.33333333333333,3.66666666666667,3.66666666666667,4.75,2.41836847896341
1,2,4,5,4,4,3,4,4,4,3,4,3,4,3,4,5,3,4,.789552148400582,-.216679553513055,-.224071556482617,-.408576857616541,.699371971112943,.371717493258012,1.37172159171625,.215991068008333,.322073185234076,-.927696679373592,.110118004729395,.219493801191899,.177022034233782,-.956923419633225,.174433568600519,-.801716016095154,.0733235575106761,-.792580192554597,0,4.33333333333333,3.66666666666667,3.66666666666667,3.5,2.41820634332104
4,3,4,3,3,4,4,4,5,4,4,4,5,5,3,4,4,4,3,-.547573849873721,.28606611975213,.64776874911627,.591171958502319,.280472982840691,.371717493258012,-.808964015627527,-.93184717912166,.322073185234076,.278957742748701,.110118004729395,1.26631039149172,.177022034233782,.198841230053656,.174433568600519,1.26938369215066,1.20983869892616,-.792580192554597,0,3.33333333333333,4,4.33333333333333,4.25,2.40012130151598
1,4,3,3,3,3,4,3,4,4,4,3,4,4,3,3,3,4,4,-.951927858735459,-.629228687286884,.237266564394729,-.428546827876927,.0274689794697467,-.675849987741839,-.808964015627527,-.93184717912166,-.78729000834996,.278957742748701,-1.09470251760397,.219493801191899,.177022034233782,.198841230053656,-.984303708531502,.233833838027752,.0733235575106761,-.792580192554597,0,3,3.33333333333333,4,3.5,2.35800068064002
2,5,2,2,5,2,3,4,1,5,5,3,2,3,2,2,4,2,2,-.918917830744716,-1.083178072639,-.0557884437066711,-1.75139067753695,-1.48772558021155,-1.72341746874169,-1.89930681929941,1.36382931513833,-1.896653201934,-.927696679373592,.110118004729395,-2.92095596970757,1.35295411878676,1.35460587974054,-.984303708531502,-1.83726587021806,-1.06319158390481,-1.9093977366088,0,3,3,3.66666666666667,2.5,2.3423307283632
5,5,4,4,3,2,4,3,4,3,3,3,4,4,2,4,5,4,5,-.100196257934496,-1.06247794684986,-.701184981668493,-.751641861418089,1.49463435132745,.371717493258012,.28137878804436,-.93184717912166,-1.896653201934,.278957742748701,-1.09470251760397,.219493801191899,-.998910050319196,-.956923419633225,-.984303708531502,.233833838027752,.0733235575106761,-1.9093977366088,0,3.66666666666667,3,3.33333333333333,3.25,2.32149979943383
5,2,4,3,5,3,4,3,4,4,4,3,3,4,3,4,4,3,4,.337167778917985,-.629228687286884,.237266564394729,-.756424656805215,.325206015768122,.371717493258012,-.808964015627527,1.36382931513833,-.78729000834996,.278957742748701,-1.09470251760397,.219493801191899,.177022034233782,.198841230053656,-.984303708531502,-.801716016095154,.0733235575106761,-.792580192554597,0,4,3.33333333333333,4,3.25,2.31877910268363
5,2,3,3,4,4,4,4,4,3,3,3,3,4,4,3,3,3,3,-.509557044339606,.28606611975213,-.701184981668493,-.433329623264053,-.767793400744763,-.675849987741839,-.808964015627527,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,-.998910050319196,-.956923419633225,-.984303708531502,-.801716016095154,.0733235575106761,.324237351499607,0,3.33333333333333,4,3.33333333333333,3.5,2.29188472757702
5,2,3,4,3,4,4,4,4,3,3,4,4,4,4,3,4,3,3,-.504550266796234,.28606611975213,-.701184981668493,.242396004852909,-.393627445399942,-.675849987741839,.28137878804436,-.93184717912166,.322073185234076,.278957742748701,.110118004729395,.219493801191899,-.998910050319196,-.956923419633225,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,3.33333333333333,4,3.33333333333333,4,2.27952970356133
5,2,3,4,4,4,3,3,3,3,3,4,5,5,5,5,3,2,4,-.0621794524003811,-.698725100989096,-1.11168716639003,1.23736202558464,-.125388858623144,-.675849987741839,.28137878804436,.215991068008333,.322073185234076,-.927696679373592,-1.09470251760397,-.827322789107926,-.998910050319196,-.956923419633225,.174433568600519,1.26938369215066,1.20983869892616,1.44105489555381,0,3.66666666666667,3.33333333333333,3,4.75,2.21889188094
3,3,4,4,5,4,4,4,4,5,5,5,5,5,5,5,4,2,3,.78454537085721,.28606611975213,1.17571811045795,1.58520982477332,-.171220609849294,.371717493258012,.28137878804436,1.36382931513833,.322073185234076,.278957742748701,.110118004729395,.219493801191899,1.35295411878676,1.35460587974054,1.33317084573254,1.26938369215066,1.20983869892616,1.44105489555381,0,4.33333333333333,4,4.66666666666667,5,2.2067257313338
5,2,4,5,5,4,4,5,4,4,4,5,5,5,4,3,4,4,5,1.23192296279644,.768111667228171,.237266564394729,1.26211479123216,.821632641385538,.371717493258012,1.37172159171625,1.36382931513833,.322073185234076,.278957742748701,1.31493852706276,.219493801191899,.177022034233782,.198841230053656,1.33317084573254,1.26938369215066,1.20983869892616,.324237351499607,0,4.66666666666667,4.33333333333333,4,4.75,2.10116886057519
5,2,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,-.105203035477868,-.698725100989096,-1.11168716639003,-1.1004178150675,-.767793400744763,.371717493258012,-.808964015627527,.215991068008333,.322073185234076,-.927696679373592,-1.09470251760397,-.827322789107926,-.998910050319196,-.956923419633225,-.984303708531502,-.801716016095154,-1.06319158390481,-.792580192554597,0,3.66666666666667,3.33333333333333,3,3,2.0894107249725
5,2,5,4,4,4,4,3,3,4,4,5,5,2,2,4,5,4,5,.746528565323095,-.195979427723911,-.173235620326811,-.416054750637021,1.49463435132745,1.41928497425786,.28137878804436,.215991068008333,.322073185234076,.278957742748701,-1.09470251760397,-.827322789107926,.177022034233782,.198841230053656,1.33317084573254,1.26938369215066,-2.1997067253203,-1.9093977366088,0,4.33333333333333,3.66666666666667,3.66666666666667,3.5,2.08347410375297
2,2,4,4,3,3,3,4,3,3,3,3,3,3,4,3,3,3,3,-.100196257934496,-.649928813076028,-1.11168716639003,-.777322781526337,-.767793400744763,.371717493258012,.28137878804436,-.93184717912166,-.78729000834996,-.927696679373592,.110118004729395,-.827322789107926,-.998910050319196,-.956923419633225,-.984303708531502,-.801716016095154,-1.06319158390481,.324237351499607,0,3.66666666666667,3.33333333333333,3,3.25,2.04385753175651
3,3,4,4,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,-.100196257934496,-.649928813076028,-1.11168716639003,-.772539986139211,-.767793400744763,.371717493258012,.28137878804436,-.93184717912166,-.78729000834996,-.927696679373592,.110118004729395,-.827322789107926,-.998910050319196,-.956923419633225,-.984303708531502,.233833838027752,-1.06319158390481,-.792580192554597,0,3.66666666666667,3.33333333333333,3,3.25,2.04385753175651
3,2,4,4,4,4,4,4,4,5,5,4,5,5,5,4,4,1,3,.342174556461357,.28606611975213,1.17571811045795,1.23736202558464,-.845321038089927,.371717493258012,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,1.35295411878676,1.35460587974054,.174433568600519,1.26938369215066,1.20983869892616,1.44105489555381,0,4,4,4.66666666666667,4.75,1.98650302177583
5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-.547573849873721,-1.13197436055207,-1.11168716639003,-1.1004178150675,-.767793400744763,.371717493258012,-.808964015627527,-.93184717912166,-.78729000834996,-.927696679373592,-1.09470251760397,-.827322789107926,-.998910050319196,-.956923419633225,-.984303708531502,-.801716016095154,-1.06319158390481,-.792580192554597,0,3.33333333333333,3,3,3,1.85450814661365
3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-.547573849873721,-1.13197436055207,-1.11168716639003,-1.1004178150675,-.767793400744763,.371717493258012,-.808964015627527,-.93184717912166,-.78729000834996,-.927696679373592,-1.09470251760397,-.827322789107926,-.998910050319196,-.956923419633225,-.984303708531502,-.801716016095154,-1.06319158390481,-.792580192554597,0,3.33333333333333,3,3,3,1.85450814661365
5,3,5,4,5,5,4,4,3,4,5,4,4,4,4,5,4,3,4,1.18889937971895,.719315379315103,.288102500550535,.242396004852909,.624041770365216,1.41928497425786,.28137878804436,1.36382931513833,1.43143637881811,.278957742748701,.110118004729395,-.827322789107926,.177022034233782,1.35460587974054,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,4.66666666666667,4.33333333333333,4,4,1.84231525532613
5,3,3,4,4,4,4,5,4,5,4,5,4,4,5,5,4,5,5,-.0621794524003811,.768111667228171,.714379989580605,.913338837582746,1.79456882422326,-.675849987741839,.28137878804436,.215991068008333,.322073185234076,.278957742748701,1.31493852706276,.219493801191899,1.35295411878676,.198841230053656,1.33317084573254,.233833838027752,.0733235575106761,1.44105489555381,0,3.66666666666667,4.33333333333333,4.33333333333333,4.5,1.82804812774492
5,3,5,4,5,4,5,5,5,5,4,5,5,5,5,3,4,2,3,1.18889937971895,1.27085734049336,1.12488217430215,1.58520982477332,-.768892119043481,1.41928497425786,.28137878804436,1.36382931513833,.322073185234076,1.48561216487099,1.31493852706276,1.26631039149172,1.35295411878676,.198841230053656,1.33317084573254,1.26938369215066,1.20983869892616,1.44105489555381,0,4.66666666666667,4.66666666666667,4.66666666666667,5,1.79710027186379
3,3,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,4,.342174556461357,.28606611975213,1.12488217430215,.565491038394072,.700470689411661,.371717493258012,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,1.26631039149172,1.35295411878676,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,1.44105489555381,0,4,4,4.66666666666667,4.25,1.78942526680453
2,4,4,4,4,4,4,4,5,5,4,4,5,4,4,4,4,4,4,.342174556461357,.28606611975213,1.12488217430215,.570273833781197,.700470689411661,.371717493258012,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,1.26631039149172,1.35295411878676,.198841230053656,.174433568600519,1.26938369215066,.0733235575106761,.324237351499607,0,4,4,4.66666666666667,4.25,1.78942526680453
4,5,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,.342174556461357,.28606611975213,1.12488217430215,.242396004852909,.700470689411661,.371717493258012,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,1.26631039149172,1.35295411878676,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,4,4,4.66666666666667,4,1.78942526680453
5,4,4,5,5,5,5,4,5,5,4,5,4,5,5,5,5,5,4,1.23192296279644,1.22206105258029,1.12488217430215,1.25733199584503,1.74873707299711,.371717493258012,1.37172159171625,1.36382931513833,1.43143637881811,1.48561216487099,.110118004729395,1.26631039149172,1.35295411878676,.198841230053656,1.33317084573254,.233833838027752,1.20983869892616,1.44105489555381,0,4.66666666666667,4.66666666666667,4.66666666666667,4.75,1.78301763637832
3,3,4,4,4,5,4,4,4,5,5,4,5,5,5,4,4,4,4,.342174556461357,.719315379315103,1.17571811045795,1.23736202558464,.700470689411661,.371717493258012,.28137878804436,.215991068008333,1.43143637881811,.278957742748701,.110118004729395,.219493801191899,1.35295411878676,1.35460587974054,.174433568600519,1.26938369215066,1.20983869892616,1.44105489555381,0,4,4.33333333333333,4.66666666666667,4.75,1.74782472808607
4,3,4,4,5,4,5,5,4,5,4,5,5,5,5,3,2,3,5,.78454537085721,1.27085734049336,.714379989580605,1.58520982477332,-.301963942947643,.371717493258012,.28137878804436,1.36382931513833,.322073185234076,1.48561216487099,1.31493852706276,.219493801191899,1.35295411878676,.198841230053656,1.33317084573254,1.26938369215066,1.20983869892616,1.44105489555381,0,4.33333333333333,4.66666666666667,4.33333333333333,5,1.71676126664906
5,4,5,4,5,5,4,5,5,4,5,4,2,4,3,1,5,4,5,1.18889937971895,1.20136092679114,1.10910686999362,-.736454686544829,.598127087536171,1.41928497425786,.28137878804436,1.36382931513833,1.43143637881811,.278957742748701,1.31493852706276,1.26631039149172,.177022034233782,1.35460587974054,.174433568600519,-1.83726587021806,.0733235575106761,-.792580192554597,0,4.66666666666667,4.66666666666667,4.66666666666667,3.25,1.70039246201882
2,3,4,4,3,4,4,5,3,5,4,5,5,5,4,4,5,3,3,-.100196257934496,.768111667228171,.303877804859064,1.26211479123216,.279374264541972,.371717493258012,.28137878804436,-.93184717912166,.322073185234076,.278957742748701,1.31493852706276,-.827322789107926,1.35295411878676,.198841230053656,1.33317084573254,1.26938369215066,1.20983869892616,.324237351499607,0,3.66666666666667,4.33333333333333,4,4.75,1.65726842661682
5,5,4,5,5,5,4,4,5,4,4,4,4,5,4,3,4,3,4,1.23192296279644,.719315379315103,.64776874911627,.586389163115193,.0263702611710281,.371717493258012,1.37172159171625,1.36382931513833,1.43143637881811,.278957742748701,.110118004729395,1.26631039149172,.177022034233782,.198841230053656,.174433568600519,.233833838027752,1.20983869892616,.324237351499607,0,4.66666666666667,4.33333333333333,4.33333333333333,4.25,1.62677081784291
5,3,4,4,5,3,4,5,4,3,4,5,3,4,3,4,5,3,2,.78454537085721,.334862407665198,-.239846860791146,-.0607290584278669,-.140623442028998,.371717493258012,.28137878804436,1.36382931513833,-.78729000834996,.278957742748701,1.31493852706276,.219493801191899,-.998910050319196,.198841230053656,1.33317084573254,-.801716016095154,.0733235575106761,-.792580192554597,0,4.33333333333333,4,3.66666666666667,3.75,1.62173526216559
4,2,4,4,4,4,5,4,5,4,5,4,4,4,3,3,3,2,2,.342174556461357,.788811793017315,1.10910686999362,-.080699028688253,-1.56305578095927,.371717493258012,.28137878804436,.215991068008333,.322073185234076,1.48561216487099,.110118004729395,1.26631039149172,.177022034233782,1.35460587974054,.174433568600519,.233833838027752,.0733235575106761,-.792580192554597,0,4,4.33333333333333,4.66666666666667,3.75,1.61858476527818
1,4,4,4,4,4,4,3,4,4,5,4,4,4,4,3,3,4,4,.342174556461357,-.195979427723911,.698604685272075,.242396004852909,.0274689794697467,.371717493258012,.28137878804436,.215991068008333,.322073185234076,.278957742748701,-1.09470251760397,.219493801191899,.177022034233782,1.35460587974054,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,4,3.66666666666667,4.33333333333333,4,1.60199022651353
2,3,4,4,4,5,4,4,5,5,4,4,5,5,4,4,5,2,4,.342174556461357,.719315379315103,1.12488217430215,.914266992043481,.324107297469403,.371717493258012,.28137878804436,.215991068008333,1.43143637881811,.278957742748701,.110118004729395,1.26631039149172,1.35295411878676,.198841230053656,.174433568600519,1.26938369215066,1.20983869892616,.324237351499607,0,4,4.33333333333333,4.66666666666667,4.5,1.5951736332902
5,2,4,5,4,5,4,5,5,4,4,4,5,5,3,3,5,2,3,.789552148400582,1.20136092679114,.64776874911627,.591171958502319,-.394726163698661,.371717493258012,1.37172159171625,.215991068008333,1.43143637881811,.278957742748701,1.31493852706276,1.26631039149172,.177022034233782,.198841230053656,.174433568600519,1.26938369215066,1.20983869892616,-.792580192554597,0,4.33333333333333,4.66666666666667,4.33333333333333,4.25,1.52787208310428
5,4,4,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,4,.789552148400582,1.20136092679114,.714379989580605,1.24121666651103,1.07463664475648,.371717493258012,1.37172159171625,.215991068008333,1.43143637881811,.278957742748701,1.31493852706276,.219493801191899,1.35295411878676,.198841230053656,1.33317084573254,1.26938369215066,.0733235575106761,1.44105489555381,0,4.33333333333333,4.66666666666667,4.33333333333333,4.75,1.4922518665513
1,1,3,3,3,3,3,3,3,3,3,3,3,4,2,2,5,2,5,-.951927858735459,-1.13197436055207,-1.11168716639003,-1.07951969034638,.146433494846186,-.675849987741839,-.808964015627527,-.93184717912166,-.78729000834996,-.927696679373592,-1.09470251760397,-.827322789107926,-.998910050319196,-.956923419633225,-.984303708531502,-.801716016095154,.0733235575106761,-1.9093977366088,0,3,3,3,3,1.48170560572318
5,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-.951927858735459,-1.13197436055207,-1.11168716639003,-1.1004178150675,-.767793400744763,-.675849987741839,-.808964015627527,-.93184717912166,-.78729000834996,-.927696679373592,-1.09470251760397,-.827322789107926,-.998910050319196,-.956923419633225,-.984303708531502,-.801716016095154,-1.06319158390481,-.792580192554597,0,3,3,3,3,1.48170560572318
4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-.951927858735459,-1.13197436055207,-1.11168716639003,-1.1004178150675,-.767793400744763,-.675849987741839,-.808964015627527,-.93184717912166,-.78729000834996,-.927696679373592,-1.09470251760397,-.827322789107926,-.998910050319196,-.956923419633225,-.984303708531502,-.801716016095154,-1.06319158390481,-.792580192554597,0,3,3,3,3,1.48170560572318
4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-.951927858735459,-1.13197436055207,-1.11168716639003,-1.1004178150675,-.767793400744763,-.675849987741839,-.808964015627527,-.93184717912166,-.78729000834996,-.927696679373592,-1.09470251760397,-.827322789107926,-.998910050319196,-.956923419633225,-.984303708531502,-.801716016095154,-1.06319158390481,-.792580192554597,0,3,3,3,3,1.48170560572318
3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-.951927858735459,-1.13197436055207,-1.11168716639003,-1.1004178150675,-.767793400744763,-.675849987741839,-.808964015627527,-.93184717912166,-.78729000834996,-.927696679373592,-1.09470251760397,-.827322789107926,-.998910050319196,-.956923419633225,-.984303708531502,-.801716016095154,-1.06319158390481,-.792580192554597,0,3,3,3,3,1.48170560572318
5,2,4,4,3,4,4,4,3,4,3,4,3,4,5,5,2,3,4,-.100196257934496,.28606611975213,-.634573741204158,.237613209465784,-.124290140324426,.371717493258012,.28137878804436,-.93184717912166,.322073185234076,.278957742748701,.110118004729395,-.827322789107926,.177022034233782,-.956923419633225,.174433568600519,-.801716016095154,.0733235575106761,1.44105489555381,0,3.66666666666667,4,3.33333333333333,4,1.47700557020174
5,5,4,3,3,3,4,3,4,4,4,3,3,5,4,3,5,3,4,-.547573849873721,-.629228687286884,.237266564394729,-.0893364650017687,.400536216515849,.371717493258012,-.808964015627527,-.93184717912166,-.78729000834996,.278957742748701,-1.09470251760397,.219493801191899,.177022034233782,.198841230053656,-.984303708531502,-.801716016095154,1.20983869892616,.324237351499607,0,3.33333333333333,3.33333333333333,4,3.75,1.45020214180214
2,3,4,4,3,3,4,4,4,5,4,4,5,4,3,2,4,4,4,-.100196257934496,-.147183139810843,.714379989580605,.247178800240035,.102799180217474,.371717493258012,.28137878804436,-.93184717912166,-.78729000834996,.278957742748701,.110118004729395,.219493801191899,1.35295411878676,.198841230053656,.174433568600519,1.26938369215066,.0733235575106761,-.792580192554597,0,3.66666666666667,3.66666666666667,4.33333333333333,4,1.43126146256124
3,3,3,3,3,2,3,4,3,3,3,2,3,2,3,3,3,3,2,-.951927858735459,-1.083178072639,-1.11168716639003,-1.79225877251846,-1.18779110731573,-.675849987741839,-.808964015627527,-.93184717912166,-1.896653201934,-.927696679373592,.110118004729395,-.827322789107926,-.998910050319196,-.956923419633225,-2.14304098566352,-.801716016095154,-2.1997067253203,-.792580192554597,0,3,3,3,2.5,1.42319054756039
